00:00:00.064472 main     VirtualBox COM Server 7.0.10 r158379 win.amd64 (Jul 12 2023 18:34:34) release log
00:00:00.064479 main     Log opened 2023-10-05T09:30:47.134177300Z
00:00:00.064482 main     Build Type: release
00:00:00.064497 main     OS Product: Windows 10
00:00:00.064500 main     OS Release: 10.0.19045
00:00:00.064502 main     OS Service Pack: 
00:00:00.242325 main     DMI Product Name: OMEN by HP Laptop 15-dc1xxx
00:00:00.286921 main     DMI Product Version:  
00:00:00.286953 main     Firmware type: UEFI
00:00:00.288268 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.288372 main     Host RAM: 8068MB (7.8GB) total, 3054MB (2.9GB) available
00:00:00.288388 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.288390 main     Process ID: 12356
00:00:00.288392 main     Package type: WINDOWS_64BITS_GENERIC
00:00:01.021649          VirtualBox: object creation starts
00:00:01.079511          Home directory: 'C:\Users\sami1\.VirtualBox'
00:00:01.080074          Installed Drivers:
00:00:01.096107            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.0.10.8379)
00:00:01.123950            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.10.8379)
00:00:01.135495            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.10.8379)
00:00:01.181824            C:\WINDOWS\system32\DRIVERS\VBoxSup.sys (Version: 7.0.10.8379)
00:00:01.265706          Loading settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.285970          usbLibGetDevices: Starting USB device enumeration
00:00:01.294780          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 6
00:00:01.294974          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 14
00:00:01.345505          usbLibGetDevices: Found 3 USB devices, 0 captured
00:00:01.386840          USB: Unknown USB device detected (idVendor: 0x05c8, idProduct: 0x03bc)
00:00:01.388132          USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0aaa)
00:00:02.827290          HostDnsMonitor: initializing
00:00:02.860007          HostDnsMonitor: updating information
00:00:02.891332          HostDnsMonitor: old information
00:00:02.891336            no server entries
00:00:02.891339            no domain set
00:00:02.891341            no search string entries
00:00:02.891343          HostDnsMonitor: new information
00:00:02.891344            server 1: 192.168.100.1
00:00:02.891347            no domain set
00:00:02.891348            no search string entries
00:00:03.409296          VD: VDInit finished with VINF_SUCCESS
00:00:05.799680          Loading settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:00:06.150638          OCI: Local config file 'C:\Users\sami1\.VirtualBox\oci_config' does not exist
00:00:06.151086          OCI: Original config file 'C:\Users\sami1\.oci\config' does not exist
00:00:06.151089          OCI: Reading profiles finished with status ERROR_SUCCESS
00:00:06.157728          ExtPack: Created cloud provider 'OCI' (hrc=ERROR_SUCCESS)
00:00:06.165609          VirtualBox: object created
00:00:06.598096          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:06.892746          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
00:00:06.893297          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:06.979525          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
00:00:06.980037          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:07.033170          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
00:00:20.659327          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:40.570870 USBPROXY usbLibGetDevices: Starting USB device enumeration
00:00:40.573316 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 6
00:00:40.573429 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 14
00:00:40.616338 USBPROXY usbLibGetDevices: Found 3 USB devices, 0 captured
00:01:14.327403 USBPROXY usbLibGetDevices: Starting USB device enumeration
00:01:14.332771 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 14
00:01:14.370185 USBPROXY usbLibGetDevices: Found 3 USB devices, 0 captured
